SUMMARY______________________________,,,,,
files:,,,,,
Gdax_BTCUSD_1h_new.csv,,,,,
Gdax_ETHUSD_1h_new.csv,,,,,
predInd=2,d=1,,,,
inputs:     2,,,,,
,,,,,
trainMSE,testMSE,n,g_p,C,params
120.903182,10.422153,3,0.001,0.001,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-03
95.246797,8.497666,10,0.001,0.001,-s 3 -t 2 -g 1.000000e-04 -c 1.000000e-03
89.59152,8.250487,30,0.001,0.001,-s 3 -t 2 -g 3.333333e-05 -c 1.000000e-03
88.625729,7.948411,100,0.001,0.001,-s 3 -t 2 -g 1.000000e-05 -c 1.000000e-03
89.910943,7.997202,300,0.001,0.001,-s 3 -t 2 -g 3.333333e-06 -c 1.000000e-03
120.844446,10.389517,3,0.01,0.001,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-03
95.243714,8.497479,10,0.01,0.001,-s 3 -t 2 -g 1.000000e-03 -c 1.000000e-03
89.590002,8.250137,30,0.01,0.001,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-03
88.625132,7.948377,100,0.01,0.001,-s 3 -t 2 -g 1.000000e-04 -c 1.000000e-03
89.910627,7.997221,300,0.01,0.001,-s 3 -t 2 -g 3.333333e-05 -c 1.000000e-03
120.585379,10.378221,3,0.1,0.001,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-03
95.213473,8.495869,10,0.1,0.001,-s 3 -t 2 -g 1.000000e-02 -c 1.000000e-03
89.574976,8.246709,30,0.1,0.001,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-03
88.61919,7.948037,100,0.1,0.001,-s 3 -t 2 -g 1.000000e-03 -c 1.000000e-03
89.907479,7.997402,300,0.1,0.001,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-03
118.260125,10.194993,3,1,0.001,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-03
94.937885,8.476528,10,1,0.001,-s 3 -t 2 -g 1.000000e-01 -c 1.000000e-03
89.455059,8.234569,30,1,0.001,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-03
88.562468,7.944727,100,1,0.001,-s 3 -t 2 -g 1.000000e-02 -c 1.000000e-03
89.887118,8.010617,300,1,0.001,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-03
109.798426,8.974064,3,10,0.001,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-03
93.677447,8.30536,10,10,0.001,-s 3 -t 2 -g 1 -c 1.000000e-03
88.819124,8.18277,30,10,0.001,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-03
88.191556,7.915635,100,10,0.001,-s 3 -t 2 -g 1.000000e-01 -c 1.000000e-03
89.597528,7.948136,300,10,0.001,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-03
110.174688,7.849906,3,100,0.001,-s 3 -t 2 -g 3.333333e+01 -c 1.000000e-03
93.447565,8.11908,10,100,0.001,-s 3 -t 2 -g 10 -c 1.000000e-03
88.60707,8.045589,30,100,0.001,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-03
87.985925,7.920771,100,100,0.001,-s 3 -t 2 -g 1 -c 1.000000e-03
89.280383,7.902337,300,100,0.001,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-03
117.082454,8.612721,3,1000,0.001,-s 3 -t 2 -g 3.333333e+02 -c 1.000000e-03
94.598767,8.463121,10,1000,0.001,-s 3 -t 2 -g 100 -c 1.000000e-03
88.971459,8.196807,30,1000,0.001,-s 3 -t 2 -g 3.333333e+01 -c 1.000000e-03
88.051223,7.94538,100,1000,0.001,-s 3 -t 2 -g 10 -c 1.000000e-03
89.298831,7.942498,300,1000,0.001,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-03
120.844418,10.389518,3,0.001,0.01,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-02
95.243711,8.49748,10,0.001,0.01,-s 3 -t 2 -g 1.000000e-04 -c 1.000000e-02
89.590001,8.250137,30,0.001,0.01,-s 3 -t 2 -g 3.333333e-05 -c 1.000000e-02
88.625132,7.948377,100,0.001,0.01,-s 3 -t 2 -g 1.000000e-05 -c 1.000000e-02
89.910627,7.997221,300,0.001,0.01,-s 3 -t 2 -g 3.333333e-06 -c 1.000000e-02
120.582442,10.378137,3,0.01,0.01,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-02
95.213202,8.495875,10,0.01,0.01,-s 3 -t 2 -g 1.000000e-03 -c 1.000000e-02
89.574852,8.246668,30,0.01,0.01,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-02
88.619163,7.948036,100,0.01,0.01,-s 3 -t 2 -g 1.000000e-04 -c 1.000000e-02
89.907476,7.997412,300,0.01,0.01,-s 3 -t 2 -g 3.333333e-05 -c 1.000000e-02
117.999114,10.151729,3,0.1,0.01,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-02
94.911327,8.475052,10,0.1,0.01,-s 3 -t 2 -g 1.000000e-02 -c 1.000000e-02
89.446541,8.233827,30,0.1,0.01,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-02
88.559859,7.944661,100,0.1,0.01,-s 3 -t 2 -g 1.000000e-03 -c 1.000000e-02
89.886937,8.011631,300,0.1,0.01,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-02
102.836346,8.706542,3,1,0.01,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-02
92.553576,8.251103,10,1,0.01,-s 3 -t 2 -g 1.000000e-01 -c 1.000000e-02
88.40434,8.195447,30,1,0.01,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-02
88.016461,7.916022,100,1,0.01,-s 3 -t 2 -g 1.000000e-02 -c 1.000000e-02
89.528977,7.965082,300,1,0.01,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-02
88.750906,7.238323,3,10,0.01,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-02
87.274255,7.688004,10,10,0.01,-s 3 -t 2 -g 1 -c 1.000000e-02
84.445629,7.928621,30,10,0.01,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-02
85.011745,7.711529,100,10,0.01,-s 3 -t 2 -g 1.000000e-01 -c 1.000000e-02
87.278805,7.82014,300,10,0.01,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-02
97.203981,7.41425,3,100,0.01,-s 3 -t 2 -g 3.333333e+01 -c 1.000000e-02
86.92309,7.498134,10,100,0.01,-s 3 -t 2 -g 10 -c 1.000000e-02
83.102651,7.934543,30,100,0.01,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-02
83.053362,7.806514,100,100,0.01,-s 3 -t 2 -g 1 -c 1.000000e-02
84.450557,7.859703,300,100,0.01,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-02
106.266512,7.856875,3,1000,0.01,-s 3 -t 2 -g 3.333333e+02 -c 1.000000e-02
89.524297,8.648722,10,1000,0.01,-s 3 -t 2 -g 100 -c 1.000000e-02
84.416208,8.848918,30,1000,0.01,-s 3 -t 2 -g 3.333333e+01 -c 1.000000e-02
83.201751,7.953816,100,1000,0.01,-s 3 -t 2 -g 10 -c 1.000000e-02
84.399618,7.893755,300,1000,0.01,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-02
120.582144,10.378128,3,0.001,0.1,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-01
95.213175,8.495875,10,0.001,0.1,-s 3 -t 2 -g 1.000000e-04 -c 1.000000e-01
89.574841,8.246665,30,0.001,0.1,-s 3 -t 2 -g 3.333333e-05 -c 1.000000e-01
88.619161,7.948037,100,0.001,0.1,-s 3 -t 2 -g 1.000000e-05 -c 1.000000e-01
89.907475,7.997412,300,0.001,0.1,-s 3 -t 2 -g 3.333333e-06 -c 1.000000e-01
117.97245,10.151788,3,0.01,0.1,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-01
94.908506,8.474939,10,0.01,0.1,-s 3 -t 2 -g 1.000000e-03 -c 1.000000e-01
89.445637,8.23375,30,0.01,0.1,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-01
88.55959,7.944654,100,0.01,0.1,-s 3 -t 2 -g 1.000000e-04 -c 1.000000e-01
89.886918,8.011735,300,0.01,0.1,-s 3 -t 2 -g 3.333333e-05 -c 1.000000e-01
101.616913,8.662046,3,0.1,0.1,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-01
92.394198,8.244044,10,0.1,0.1,-s 3 -t 2 -g 1.000000e-02 -c 1.000000e-01
88.331723,8.191753,30,0.1,0.1,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-01
87.984118,7.909691,100,0.1,0.1,-s 3 -t 2 -g 1.000000e-03 -c 1.000000e-01
89.519865,7.965663,300,0.1,0.1,-s 3 -t 2 -g 3.333333e-04 -c 1.000000e-01
81.127265,7.153788,3,1,0.1,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-01
84.659979,7.57142,10,1,0.1,-s 3 -t 2 -g 1.000000e-01 -c 1.000000e-01
82.829438,7.808306,30,1,0.1,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-01
84.044078,7.67768,100,1,0.1,-s 3 -t 2 -g 1.000000e-02 -c 1.000000e-01
86.744164,7.863928,300,1,0.1,-s 3 -t 2 -g 3.333333e-03 -c 1.000000e-01
77.488922,7.28949,3,10,0.1,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-01
75.753257,7.537684,10,10,0.1,-s 3 -t 2 -g 1 -c 1.000000e-01
74.217474,7.804886,30,10,0.1,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-01
73.826343,7.382757,100,10,0.1,-s 3 -t 2 -g 1.000000e-01 -c 1.000000e-01
75.657499,7.961703,300,10,0.1,-s 3 -t 2 -g 3.333333e-02 -c 1.000000e-01
79.430036,7.821861,3,100,0.1,-s 3 -t 2 -g 3.333333e+01 -c 1.000000e-01
63.664605,7.475255,10,100,0.1,-s 3 -t 2 -g 10 -c 1.000000e-01
57.975971,8.300354,30,100,0.1,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-01
56.921565,8.474037,100,100,0.1,-s 3 -t 2 -g 1 -c 1.000000e-01
55.92508,8.366439,300,100,0.1,-s 3 -t 2 -g 3.333333e-01 -c 1.000000e-01
78.515875,10.464554,3,1000,0.1,-s 3 -t 2 -g 3.333333e+02 -c 1.000000e-01
59.290758,10.769069,10,1000,0.1,-s 3 -t 2 -g 100 -c 1.000000e-01
54.695157,9.489637,30,1000,0.1,-s 3 -t 2 -g 3.333333e+01 -c 1.000000e-01
53.58698,8.177148,100,1000,0.1,-s 3 -t 2 -g 10 -c 1.000000e-01
54.182334,8.168748,300,1000,0.1,-s 3 -t 2 -g 3.333333e+00 -c 1.000000e-01
117.969705,10.151746,3,0.001,1,-s 3 -t 2 -g 3.333333e-04 -c 1
94.908222,8.474928,10,0.001,1,-s 3 -t 2 -g 1.000000e-04 -c 1
89.445526,8.233722,30,0.001,1,-s 3 -t 2 -g 3.333333e-05 -c 1
88.559569,7.944658,100,0.001,1,-s 3 -t 2 -g 1.000000e-05 -c 1
89.886927,8.011757,300,0.001,1,-s 3 -t 2 -g 3.333333e-06 -c 1
101.617811,8.673081,3,0.01,1,-s 3 -t 2 -g 3.333333e-03 -c 1
92.375202,8.244183,10,0.01,1,-s 3 -t 2 -g 1.000000e-03 -c 1
88.324387,8.191734,30,0.01,1,-s 3 -t 2 -g 3.333333e-04 -c 1
87.981692,7.90974,100,0.01,1,-s 3 -t 2 -g 1.000000e-04 -c 1
89.51919,7.966061,300,0.01,1,-s 3 -t 2 -g 3.333333e-05 -c 1
81.100244,7.13999,3,0.1,1,-s 3 -t 2 -g 3.333333e-02 -c 1
84.675654,7.567694,10,0.1,1,-s 3 -t 2 -g 1.000000e-02 -c 1
82.697545,7.727985,30,0.1,1,-s 3 -t 2 -g 3.333333e-03 -c 1
83.937414,7.680881,100,0.1,1,-s 3 -t 2 -g 1.000000e-03 -c 1
86.731837,7.912125,300,0.1,1,-s 3 -t 2 -g 3.333333e-04 -c 1
76.573904,7.65287,3,1,1,-s 3 -t 2 -g 3.333333e-01 -c 1
76.95021,7.704669,10,1,1,-s 3 -t 2 -g 1.000000e-01 -c 1
76.722873,7.481522,30,1,1,-s 3 -t 2 -g 3.333333e-02 -c 1
76.027706,7.349458,100,1,1,-s 3 -t 2 -g 1.000000e-02 -c 1
76.399802,7.776853,300,1,1,-s 3 -t 2 -g 3.333333e-03 -c 1
70.735717,7.125379,3,10,1,-s 3 -t 2 -g 3.333333e+00 -c 1
60.184722,7.543876,10,10,1,-s 3 -t 2 -g 1 -c 1
51.918404,7.53839,30,10,1,-s 3 -t 2 -g 3.333333e-01 -c 1
52.960453,7.863638,100,10,1,-s 3 -t 2 -g 1.000000e-01 -c 1
53.269683,8.570203,300,10,1,-s 3 -t 2 -g 3.333333e-02 -c 1
58.1241,7.850955,3,100,1,-s 3 -t 2 -g 3.333333e+01 -c 1
32.592413,7.621106,10,100,1,-s 3 -t 2 -g 10 -c 1
30.31243,8.877967,30,100,1,-s 3 -t 2 -g 3.333333e+00 -c 1
30.494585,11.039721,100,100,1,-s 3 -t 2 -g 1 -c 1
30.954812,13.318336,300,100,1,-s 3 -t 2 -g 3.333333e-01 -c 1
41.439193,11.501179,3,1000,1,-s 3 -t 2 -g 3.333333e+02 -c 1
30.653794,11.518253,10,1000,1,-s 3 -t 2 -g 100 -c 1
29.525367,9.828935,30,1000,1,-s 3 -t 2 -g 3.333333e+01 -c 1
27.351793,8.339728,100,1000,1,-s 3 -t 2 -g 10 -c 1
26.311421,8.43344,300,1000,1,-s 3 -t 2 -g 3.333333e+00 -c 1
101.602608,8.672624,3,0.001,10,-s 3 -t 2 -g 3.333333e-04 -c 10
92.373279,8.244189,10,0.001,10,-s 3 -t 2 -g 1.000000e-04 -c 10
88.323833,8.191923,30,0.001,10,-s 3 -t 2 -g 3.333333e-05 -c 10
87.981488,7.909775,100,0.001,10,-s 3 -t 2 -g 1.000000e-05 -c 10
89.518991,7.965949,300,0.001,10,-s 3 -t 2 -g 3.333333e-06 -c 10
81.096755,7.119107,3,0.01,10,-s 3 -t 2 -g 3.333333e-03 -c 10
84.711765,7.575512,10,0.01,10,-s 3 -t 2 -g 1.000000e-03 -c 10
82.687152,7.716068,30,0.01,10,-s 3 -t 2 -g 3.333333e-04 -c 10
83.921661,7.682008,100,0.01,10,-s 3 -t 2 -g 1.000000e-04 -c 10
86.723972,7.911866,300,0.01,10,-s 3 -t 2 -g 3.333333e-05 -c 10
77.346143,7.31321,3,0.1,10,-s 3 -t 2 -g 3.333333e-02 -c 10
78.178796,7.195176,10,0.1,10,-s 3 -t 2 -g 1.000000e-02 -c 10
78.013826,7.378933,30,0.1,10,-s 3 -t 2 -g 3.333333e-03 -c 10
76.701009,7.356594,100,0.1,10,-s 3 -t 2 -g 1.000000e-03 -c 10
76.590691,7.678648,300,0.1,10,-s 3 -t 2 -g 3.333333e-04 -c 10
74.839556,7.57653,3,1,10,-s 3 -t 2 -g 3.333333e-01 -c 10
72.726098,8.367774,10,1,10,-s 3 -t 2 -g 1.000000e-01 -c 10
67.24935,8.319994,30,1,10,-s 3 -t 2 -g 3.333333e-02 -c 10
69.279886,7.496263,100,1,10,-s 3 -t 2 -g 1.000000e-02 -c 10
68.850912,8.215723,300,1,10,-s 3 -t 2 -g 3.333333e-03 -c 10
67.301596,7.243975,3,10,10,-s 3 -t 2 -g 3.333333e+00 -c 10
48.867177,7.351572,10,10,10,-s 3 -t 2 -g 1 -c 10
38.950776,7.442018,30,10,10,-s 3 -t 2 -g 3.333333e-01 -c 10
34.223476,8.56542,100,10,10,-s 3 -t 2 -g 1.000000e-01 -c 10
37.332671,10.634695,300,10,10,-s 3 -t 2 -g 3.333333e-02 -c 10
53.466191,8.72032,3,100,10,-s 3 -t 2 -g 3.333333e+01 -c 10
31.16314,8.166102,10,100,10,-s 3 -t 2 -g 10 -c 10
31.075031,10.265768,30,100,10,-s 3 -t 2 -g 3.333333e+00 -c 10
30.658903,12.12165,100,100,10,-s 3 -t 2 -g 1 -c 10
31.283313,14.316796,300,100,10,-s 3 -t 2 -g 3.333333e-01 -c 10
39.373441,13.813642,3,1000,10,-s 3 -t 2 -g 3.333333e+02 -c 10
30.653794,11.518253,10,1000,10,-s 3 -t 2 -g 100 -c 10
29.525367,9.828935,30,1000,10,-s 3 -t 2 -g 3.333333e+01 -c 10
27.351793,8.339728,100,1000,10,-s 3 -t 2 -g 10 -c 10
26.311421,8.43344,300,1000,10,-s 3 -t 2 -g 3.333333e+00 -c 10
81.118968,7.119107,3,0.001,100,-s 3 -t 2 -g 3.333333e-04 -c 100
84.719681,7.581241,10,0.001,100,-s 3 -t 2 -g 1.000000e-04 -c 100
82.684985,7.721906,30,0.001,100,-s 3 -t 2 -g 3.333333e-05 -c 100
83.915488,7.680932,100,0.001,100,-s 3 -t 2 -g 1.000000e-05 -c 100
86.716774,7.911479,300,0.001,100,-s 3 -t 2 -g 3.333333e-06 -c 100
78.245077,7.041644,3,0.01,100,-s 3 -t 2 -g 3.333333e-03 -c 100
79.018427,7.092554,10,0.01,100,-s 3 -t 2 -g 1.000000e-03 -c 100
78.15072,7.328027,30,0.01,100,-s 3 -t 2 -g 3.333333e-04 -c 100
76.78162,7.361631,100,0.01,100,-s 3 -t 2 -g 1.000000e-04 -c 100
76.617724,7.677544,300,0.01,100,-s 3 -t 2 -g 3.333333e-05 -c 100
75.953577,7.593703,3,0.1,100,-s 3 -t 2 -g 3.333333e-02 -c 100
76.131018,7.864457,10,0.1,100,-s 3 -t 2 -g 1.000000e-02 -c 100
74.689047,7.844979,30,0.1,100,-s 3 -t 2 -g 3.333333e-03 -c 100
75.168281,7.453104,100,0.1,100,-s 3 -t 2 -g 1.000000e-03 -c 100
72.796729,8.097507,300,0.1,100,-s 3 -t 2 -g 3.333333e-04 -c 100
73.351802,7.480024,3,1,100,-s 3 -t 2 -g 3.333333e-01 -c 100
66.356132,7.933084,10,1,100,-s 3 -t 2 -g 1.000000e-01 -c 100
52.9834,7.870368,30,1,100,-s 3 -t 2 -g 3.333333e-02 -c 100
49.571695,7.90267,100,1,100,-s 3 -t 2 -g 1.000000e-02 -c 100
51.539632,9.044581,300,1,100,-s 3 -t 2 -g 3.333333e-03 -c 100
64.889989,7.295545,3,10,100,-s 3 -t 2 -g 3.333333e+00 -c 100
40.377367,7.545375,10,10,100,-s 3 -t 2 -g 1 -c 100
33.823745,7.925015,30,10,100,-s 3 -t 2 -g 3.333333e-01 -c 100
32.145362,9.841076,100,10,100,-s 3 -t 2 -g 1.000000e-01 -c 100
36.353664,12.364775,300,10,100,-s 3 -t 2 -g 3.333333e-02 -c 100
50.181033,8.094611,3,100,100,-s 3 -t 2 -g 3.333333e+01 -c 100
33.514174,10.306986,10,100,100,-s 3 -t 2 -g 10 -c 100
31.075031,10.265768,30,100,100,-s 3 -t 2 -g 3.333333e+00 -c 100
30.658903,12.12165,100,100,100,-s 3 -t 2 -g 1 -c 100
31.283313,14.316796,300,100,100,-s 3 -t 2 -g 3.333333e-01 -c 100
39.16521,14.78715,3,1000,100,-s 3 -t 2 -g 3.333333e+02 -c 100
30.653794,11.518253,10,1000,100,-s 3 -t 2 -g 100 -c 100
29.525367,9.828935,30,1000,100,-s 3 -t 2 -g 3.333333e+01 -c 100
27.351793,8.339728,100,1000,100,-s 3 -t 2 -g 10 -c 100
26.311421,8.43344,300,1000,100,-s 3 -t 2 -g 3.333333e+00 -c 100
78.474295,7.03104,3,0.001,1000,-s 3 -t 2 -g 3.333333e-04 -c 1000
79.13365,7.09251,10,0.001,1000,-s 3 -t 2 -g 1.000000e-04 -c 1000
78.203942,7.34455,30,0.001,1000,-s 3 -t 2 -g 3.333333e-05 -c 1000
76.796137,7.358968,100,0.001,1000,-s 3 -t 2 -g 1.000000e-05 -c 1000
76.618282,7.681061,300,0.001,1000,-s 3 -t 2 -g 3.333333e-06 -c 1000
77.253937,7.264814,3,0.01,1000,-s 3 -t 2 -g 3.333333e-03 -c 1000
77.508276,7.1946,10,0.01,1000,-s 3 -t 2 -g 1.000000e-03 -c 1000
76.360352,7.245509,30,0.01,1000,-s 3 -t 2 -g 3.333333e-04 -c 1000
76.105039,7.493526,100,0.01,1000,-s 3 -t 2 -g 1.000000e-04 -c 1000
73.283042,8.088199,300,0.01,1000,-s 3 -t 2 -g 3.333333e-05 -c 1000
75.611261,7.71633,3,0.1,1000,-s 3 -t 2 -g 3.333333e-02 -c 1000
73.939261,8.527794,10,0.1,1000,-s 3 -t 2 -g 1.000000e-02 -c 1000
67.029996,8.381691,30,0.1,1000,-s 3 -t 2 -g 3.333333e-03 -c 1000
68.624254,7.671234,100,0.1,1000,-s 3 -t 2 -g 1.000000e-03 -c 1000
69.146004,8.519777,300,0.1,1000,-s 3 -t 2 -g 3.333333e-04 -c 1000
71.914776,7.274245,3,1,1000,-s 3 -t 2 -g 3.333333e-01 -c 1000
57.443734,7.485959,10,1,1000,-s 3 -t 2 -g 1.000000e-01 -c 1000
43.934902,7.297772,30,1,1000,-s 3 -t 2 -g 3.333333e-02 -c 1000
34.321899,8.429049,100,1,1000,-s 3 -t 2 -g 1.000000e-02 -c 1000
37.676164,10.523962,300,1,1000,-s 3 -t 2 -g 3.333333e-03 -c 1000
62.8919,7.463013,3,10,1000,-s 3 -t 2 -g 3.333333e+00 -c 1000
35.016899,7.348217,10,10,1000,-s 3 -t 2 -g 1 -c 1000
34.311473,8.798182,30,10,1000,-s 3 -t 2 -g 3.333333e-01 -c 1000
33.097673,10.725423,100,10,1000,-s 3 -t 2 -g 1.000000e-01 -c 1000
36.447866,12.555085,300,10,1000,-s 3 -t 2 -g 3.333333e-02 -c 1000
47.739604,8.146632,3,100,1000,-s 3 -t 2 -g 3.333333e+01 -c 1000
34.975418,12.402014,10,100,1000,-s 3 -t 2 -g 10 -c 1000
31.075031,10.265768,30,100,1000,-s 3 -t 2 -g 3.333333e+00 -c 1000
30.658903,12.12165,100,100,1000,-s 3 -t 2 -g 1 -c 1000
31.283313,14.316796,300,100,1000,-s 3 -t 2 -g 3.333333e-01 -c 1000
41.432338,18.552171,3,1000,1000,-s 3 -t 2 -g 3.333333e+02 -c 1000
30.653794,11.518253,10,1000,1000,-s 3 -t 2 -g 100 -c 1000
29.525367,9.828935,30,1000,1000,-s 3 -t 2 -g 3.333333e+01 -c 1000
27.351793,8.339728,100,1000,1000,-s 3 -t 2 -g 10 -c 1000
26.311421,8.43344,300,1000,1000,-s 3 -t 2 -g 3.333333e+00 -c 1000
